id_serie;n_temporada;n_orden;fecha_estreno;titulo;duracion
1;1;1;24/09/2007;Pilot;30
1;1;2;01/10/2007;The Big Bran Hypothesis;30
1;1;3;08/10/2007;The Fuzzy Boots Corollary;30
1;1;4;15/10/2007;The Luminous Fish Effect;30
1;1;5;22/10/2007;The Hamburger Postulate;30
1;1;6;29/10/2007;The Middle-Earth Paradigm;30
1;1;7;05/11/2007;The Dumpling Paradox;30
1;1;8;12/11/2007;The Grasshopper Experiment;30
1;1;9;17/03/2008;The Cooper-Hofstadter Polarization;30
1;1;10;24/03/2008;The Loobenfeld Decay;30
1;1;11;31/03/2008;The Pancake Batter Anomaly;30
1;1;12;14/04/2008;The Jerusalem Duality;30
1;1;13;21/04/2008;The Bat Jar Conjecture;30
1;1;14;28/04/2008;The Nerdvana Annihilation;30
1;1;15;05/05/2008;The Pork Chop Indeterminacy;30
1;1;16;12/05/2008;The Peanut Reaction;30
1;1;17;19/05/2008;The Tangerine Factor;30
1;2;1;22/09/2008;The Bad Fish Paradigm;30
1;2;2;29/09/2008;The Codpiece Topology;30
1;2;3;06/10/2008;The Barbarian Sublimation;30
1;2;4;13/10/2008;The Griffin Equivalency;30
1;2;5;20/10/2008;The Euclid Alternative;30
1;2;6;03/11/2008;The Cooper-Nowitzki Theorem;30
1;2;7;10/11/2008;The Panty Pinata Polarization;30
1;2;8;17/11/2008;The Lizard-Spock Expansion;30
1;2;9;24/11/2008;The White Asparagus Triangulation;30
1;2;10;08/12/2008;The Vartabedian Conundrum;30
1;2;11;15/12/2008;The Bath Item Gift Hypothesis;30
1;2;12;12/01/2009;The Killer Robot Instability;30
1;2;13;19/01/2009;The Friendship Algorithm;30
1;2;14;02/02/2009;The Financial Permeability;30
1;2;15;09/02/2009;The Maternal Capacitance;30
1;2;16;02/03/2009;The Cushion Saturation;30
1;2;17;09/03/2009;The Terminator Decoupling;30
1;2;18;16/03/2009;The Work Song Nanocluster;30
1;2;19;30/03/2009;The Dead Hooker Juxtaposition;30
1;2;20;13/04/2009;The Hofstadter Isotope;30
1;2;21;27/04/2009;The Vegas Renormalization;30
1;2;22;04/05/2009;The Classified Materials Turbulence;30
1;2;23;11/05/2009;The Monopolar Expedition;30
1;3;1;21/09/2009;The Electric Can Opener Fluctuation;30
1;3;2;28/09/2009;The Jiminy Conjecture;30
1;3;3;05/10/2009;The Gothowitz Deviation;30
1;3;4;12/10/2009;The Pirate Solution;30
1;3;5;19/10/2009;The Creepy Candy Coating Corollary;30
1;3;6;02/11/2009;The Cornhusker Vortex;30
1;3;7;09/11/2009;The Guitarist Amplification;30
1;3;8;16/11/2009;The Adhesive Duck Deficiency;30
1;3;9;23/11/2009;The Vengeance Formulation;30
1;3;10;07/12/2009;The Gorilla Experiment;30
1;3;11;14/12/2009;The Maternal Congruence;30
1;3;12;11/01/2010;The Psychic Vortex;30
1;3;13;18/01/2010;The Bozeman Reaction;30
1;3;14;01/02/2010;The Einstein Approximation;30
1;3;15;08/02/2010;The Large Hadron Collision;30
1;3;16;01/03/2010;The Excelsior Acquisition;30
1;3;17;08/03/2010;The Precious Fragmentation;30
1;3;18;22/03/2010;The Pants Alternative;30
1;3;19;12/04/2010;The Wheaton Recurrence;30
1;3;20;03/05/2010;The Spaghetti Catalyst;30
1;3;21;10/05/2010;The Plimpton Stimulation;30
1;3;22;17/05/2010;The Staircase Implementation;30
1;3;23;24/05/2010;The Lunar Excitation;30
1;4;1;23/09/2010;The Robotic Manipulation;30
1;4;2;30/09/2010;The Cruciferous Vegetable Amplification;30
1;4;3;07/10/2010;The Zazzy Substitution;30
1;4;4;14/10/2010;The Hot Troll Deviation;30
1;4;5;21/10/2010;The Desperation Emanation;30
1;4;6;28/10/2010;The Irish Pub Formulation;30
1;4;7;04/11/2010;The Apology Insufficiency;30
1;4;8;11/11/2010;The 21-Second Excitation;30
1;4;9;18/11/2010;The Boyfriend Complexity;30
1;4;10;09/12/2010;The Alien Parasite Hypothesis;30
1;4;11;16/12/2010;The Justice League Recombination;30
1;4;12;06/01/2011;The Bus Pants Utilization;30
1;4;13;20/01/2011;The Love Car Displacement;30
1;4;14;03/02/2011;The Thespian Catalyst;30
1;4;15;10/02/2011;The Benefactor Factor;30
1;4;16;17/02/2011;The Cohabitation Formulation;30
1;4;17;24/02/2011;The Toast Derivation;30
1;4;18;10/03/2011;The Prestidigitation Approximation;30
1;4;19;31/03/2011;The Zarnecki Incursion;30
1;4;20;07/04/2011;The Herb Garden Germination;30
1;4;21;28/04/2011;The Agreement Dissection;30
1;4;22;05/05/2011;The Wildebeest Implementation;30
1;4;23;12/05/2011;The Engagement Reaction;30
1;4;24;19/05/2011;The Roommate Transmogrification;30
1;5;1;22/09/2011;The Skank Reflex Analysis;30
1;5;2;22/09/2011;The Infestation Hypothesis;30
1;5;3;29/09/2011;The Pulled Groin Extrapolation;30
1;5;4;06/10/2011;The Wiggly Finger Catalyst;30
1;5;5;13/10/2011;The Russian Rocket Reaction;30
1;5;6;20/10/2011;The Rhinitis Revelation;30
1;5;7;27/10/2011;The Good Guy Fluctuation;30
1;5;8;03/11/2011;The Isolation Permutation;30
1;5;9;10/11/2011;The Ornithophobia Diffusion;30
1;5;10;17/11/2011;The Flaming Spittoon Acquisition;30
1;5;11;08/12/2011;The Speckerman Recurrence;30
1;5;12;12/01/2012;The Shiny Trinket Maneuver;30
1;5;13;19/01/2012;The Recombination Hypothesis;30
1;5;14;26/01/2012;The Beta Test Initiation;30
1;5;15;02/02/2012;The Friendship Contraction;30
1;5;16;09/02/2012;The Vacation Solution;30
1;5;17;16/02/2012;The Rothman Disintegration;30
1;5;18;23/02/2012;The Werewolf Transformation;30
1;5;19;08/03/2012;The Weekend Vortex;30
1;5;20;29/03/2012;The Transporter Malfunction;30
1;5;21;05/04/2012;The Hawking Excitation;30
1;5;22;26/04/2012;The Stag Convergence;30
1;5;23;03/05/2012;The Launch Acceleration;30
1;5;24;10/05/2012;The Countdown Reflection;30
1;6;1;27/09/2012;The Date Night Variable;30
1;6;2;04/10/2012;The Decoupling Fluctuation;30
1;6;3;11/10/2012;The Higgs Boson Observation;30
1;6;4;18/10/2012;The Re-Entry Minimization;30
1;6;5;25/10/2012;The Holographic Excitation;30
1;6;6;01/11/2012;The Extract Obliteration;30
1;6;7;08/11/2012;The Habitation Configuration;30
1;6;8;15/11/2012;The 43 Peculiarity;30
1;6;9;29/11/2012;The Parking Spot Escalation;30
1;6;10;06/12/2012;The Fish Guts Displacement;30
1;6;11;13/12/2012;The Santa Simulation;30
1;6;12;03/01/2013;The Egg Salad Equivalency;30
1;6;13;10/01/2013;The Bakersfield Expedition;30
1;6;14;31/01/2013;The Cooper/Kripke Inversion;30
1;6;15;07/02/2013;The Spoiler Alert Segmentation;30
1;6;16;14/02/2013;The Tangible Affection Proof;30
1;6;17;21/02/2013;The Monster Isolation;30
1;6;18;07/03/2013;The Contractual Obligation Implementation;30
1;6;19;14/03/2013;The Closet Reconfiguration;30
1;6;20;04/04/2013;The Tenure Turbulence;30
1;6;21;25/04/2013;The Closure Alternative;30
1;6;22;02/05/2013;The Proton Resurgence;30
1;6;23;09/05/2013;The Love Spell Potential;30
1;6;24;16/05/2013;The Bon Voyage Reaction;30
1;7;1;26/09/2013;The Hofstadter Insufficiency;30
1;7;2;26/09/2013;The Deception Verification;30
1;7;3;03/10/2013;The Scavenger Vortex;30
1;7;4;10/10/2013;The Raiders Minimization;30
1;7;5;17/10/2013;The Workplace Proximity;30
1;7;6;24/10/2013;The Romance Resonance;30
1;7;7;07/11/2013;The Proton Displacement;30
1;7;8;14/11/2013;The Itchy Brain Simulation;30
1;7;9;21/11/2013;The Thanksgiving Decoupling;30
1;7;10;05/12/2013;The Discovery Dissipation;30
1;7;11;12/12/2013;The Cooper Extraction;30
1;7;12;02/01/2014;The Hesitation Ramification;30
1;7;13;09/01/2014;The Occupation Recalibration;30
1;7;14;30/01/2014;The Convention Conundrum;30
1;7;15;06/02/2014;The Locomotive Manipulation;30
1;7;16;27/02/2014;The Table Polarization;30
1;7;17;06/03/2014;The Friendship Turbulence;30
1;7;18;13/03/2014;The Mommy Observation;30
1;7;19;03/04/2014;The Indecision Amalgamation;30
1;7;20;10/04/2014;The Relationship Diremption;30
1;7;21;24/04/2014;The Anything Can Happen Recurrence;30
1;7;22;01/05/2014;The Proton Transmogrification;30
1;7;23;08/05/2014;The Gorilla Dissolution;30
1;7;24;15/05/2014;The Status Quo Combustion;30
1;8;1;22/09/2014;The Locomotion Interruption;30
1;8;2;22/09/2014;The Junior Professor Solution;30
1;8;3;29/09/2014;The First Pitch Insufficiency;30
1;8;4;06/10/2014;The Hook-Up Reverberation;30
1;8;5;13/10/2014;The Focus Attentuation;30
1;8;6;20/10/2014;The Expedition Approximation;30
1;8;7;30/10/2014;The Misinterpretation Agitation;30
1;8;8;06/11/2014;The Prom Equivalency;30
1;8;9;13/11/2014;The Septum Deviation;30
1;8;10;20/11/2014;The Champagne Reflection;30
1;8;11;11/12/2014;The Clean Room Infiltration;30
1;8;12;08/01/2015;The Space Probe Disintegration;30
1;8;13;29/01/2015;The Anxiety Optimization;30
1;8;14;05/02/2015;The Troll Manifestation;30
1;8;15;19/02/2015;The Comic Book Store Regeneration;30
1;8;16;26/02/2015;The Intimacy Acceleration;30
1;8;17;05/03/2015;The Colonization Application;30
1;8;18;12/03/2015;The Leftover Thermalization;30
1;8;19;02/04/2015;The Skywalker Incursion;30
1;8;20;09/04/2015;The Fortification Implementation;30
1;8;21;16/04/2015;The Communication Deterioration;30
1;8;22;23/04/2015;The Graduation Transmission;30
1;8;23;30/04/2015;The Maternal Combustion;30
1;8;24;07/05/2015;The Commitment Determination;30
1;9;1;21/09/2015;The Matrimonial Momentum;30
1;9;2;28/09/2015;The Separation Oscillation;30
1;9;3;05/10/2015;The Bachelor Party Corrosion;30
1;9;4;12/10/2015;The 2003 Approximation;30
1;9;5;19/10/2015;The Perspiration Implementation;30
1;9;6;26/10/2015;The Helium Insufficiency;30
1;9;7;05/11/2015;The Spock Resonance;30
1;9;8;12/11/2015;The Mystery Date Observation;30
1;9;9;19/11/2015;The Platonic Permutation;30
1;9;10;10/12/2015;The Earworm Reverberation;30
1;9;11;17/12/2015;The Opening Night Excitation;30
1;9;12;07/01/2016;The Sales Call Sublimation;30
1;9;13;14/01/2016;The Empathy Optimization;30
1;9;14;04/02/2016;The Meemaw Materialization;30
1;9;15;11/02/2016;The Valentino Submergence;30
1;9;16;18/02/2016;The Positive Negative Reaction;30
1;9;17;25/02/2016;The Celebration Experimentation;30
1;9;18;10/03/2016;The Application Deterioration;30
1;9;19;31/03/2016;The Solder Excursion Diversion;30
1;9;20;07/04/2016;The Big Bear Precipitation;30
1;9;21;21/04/2016;The Viewing Party Combustion;30
1;9;22;28/04/2016;The Fermentation Bifurcation;30
1;9;23;05/05/2016;The Line Substitution Solution;30
1;9;24;12/05/2016;The Convergence Convergence;30
1;10;1;19/09/2016;The Conjugal Conjecture;30
1;10;2;26/09/2016;The Military Miniaturization;30
1;10;3;03/10/2016;The Dependence Transcendence;30
1;10;4;10/10/2016;The Cohabitation Experimentation;30
1;10;5;17/10/2016;The Hot Tub Contamination;30
1;10;6;27/10/2016;The Fetal Kick Catalyst;30
1;10;7;03/11/2016;The Veracity Elasticity;30
1;10;8;10/11/2016;The Brain Bowl Incubation;30
1;10;9;17/11/2016;The Geology Elevation;30
1;10;10;01/12/2016;The Property Division Collision;30
1;10;11;15/12/2016;The Birthday Synchronicity;30
1;10;12;05/01/2017;The Holiday Summation;30
1;10;13;19/01/2017;The Romance Recalibration;30
1;10;14;02/02/2017;The Emotion Detection Automation;30
1;10;15;09/02/2017;The Locomotion Reverberation;30
1;10;16;16/02/2017;The Allowance Evaporation;30
1;10;17;23/02/2017;The Comic-Con Conundrum;30
1;10;18;09/03/2017;The Escape Hatch Identification;30
1;10;19;30/03/2017;The Collaboration Fluctuation;30
1;10;20;06/04/2017;The Recollection Dissipation;30
1;10;21;13/04/2017;The Separation Agitation;30
1;10;22;27/04/2017;The Cognition Regeneration;30
1;10;23;04/05/2017;The Gyroscopic Collapse;30
1;10;24;11/05/2017;The Long Distance Dissonance;30
1;11;1;25/09/2017;The Proposal Proposal;30
1;11;2;02/10/2017;The Retraction Reaction;30
1;11;3;09/10/2017;The Relaxation Integration;30
1;11;4;16/10/2017;The Explosion Implosion;30
1;11;5;23/10/2017;The Collaboration Contamination;30
1;11;6;02/11/2017;The Proton Regeneration;30
1;11;7;09/11/2017;The Geology Methodology;30
1;11;8;16/11/2017;The Tesla Recoil;30
1;11;9;30/11/2017;The Bitcoin Entanglement;30
1;11;10;07/12/2017;The Confidence Erosion;30
1;11;11;14/12/2017;The Celebration Reverberation;30
1;11;12;04/01/2018;The Matrimonial Metric;30
1;11;13;11/01/2018;The Solo Oscillation;30
1;11;14;18/01/2018;The Separation Triangulation;30
1;11;15;01/02/2018;The Novelization Correlation;30
1;11;16;01/03/2018;The Neonatal Nomenclature;30
1;11;17;08/03/2018;The Athenaeum Allocation;30
1;11;18;29/03/2018;The Gates Excitation;30
1;11;19;05/04/2018;The Tenant Disassociation;30
1;11;20;12/04/2018;The Reclusive Potential;30
1;11;21;19/04/2018;The Comet Polarization;30
1;11;22;26/04/2018;The Monetary Insufficiency;30
1;11;23;03/05/2018;The Sibling Realignment;30
1;11;24;10/05/2018;The Bow Tie Asymmetry;30
1;12;1;24/09/2018;The Conjugal Configuration;30
1;12;2;27/09/2018;The Wedding Gift Wormhole;30
1;12;3;04/10/2018;The Procreation Calculation;30
1;12;4;11/10/2018;The Tam Turbulence;30
1;12;5;18/10/2018;The Planetarium Collision;30
1;12;6;25/10/2018;The Imitation Perturbation;30
1;12;7;01/11/2018;The Grant Allocation Derivation;30
1;12;8;08/11/2018;The Consummation Deviation;30
1;12;9;15/11/2018;The Citation Negation;30
1;12;10;06/12/2018;The VCR Illumination;30
1;12;11;03/01/2019;The Paintball Scattering;30
1;12;12;10/01/2019;The Propagation Proposition;30
1;12;13;17/01/2019;The Confirmation Polarization;30
1;12;14;31/01/2019;The Meteorite Manifestation;30
1;12;15;07/02/2019;The Donation Oscillation;30
1;12;16;21/02/2019;The D & D Vortex;30
1;12;17;07/03/2019;The Conference Valuation;30
1;12;18;04/04/2019;The Laureate Accumulation;30
1;12;19;18/04/2019;The Inspiration Deprivation;30
1;12;20;25/04/2019;The Decision Reverberation;30
1;12;21;02/05/2019;The Plagiarism Schism;30
1;12;22;09/05/2019;The Maternal Conclusion;30
1;12;23;16/05/2019;The Change Constant;30
1;12;24;16/05/2019;The Stockholm Syndrome;30
2;1;1;23/10/2020;Openings;59
2;1;2;23/10/2020;Exchanges;65
2;1;3;23/10/2020;Doubled Pawns;46
2;1;4;23/10/2020;Middle Game;49
2;1;5;23/10/2020;Fork;48
2;1;6;23/10/2020;Adjournment;60
2;1;7;23/10/2020;End Game;68
3;1;1;07/09/2003;Érase una mudanza;62
3;1;2;14/09/2003;Érase una reforma;67
3;1;3;21/09/2003;Érase el reciclaje;55
3;1;4;28/09/2003;Érase un rumor;67
3;1;5;05/10/2003;Érase un niño;56
3;1;6;12/10/2003;Érase un resbalón;59
3;1;7;19/10/2003;Érase una rata;65
3;1;8;26/10/2003;Érase un indigente;57
3;1;9;02/11/2003;Érase una de miedo;59
3;1;10;09/11/2003;Érase un dilema;59
3;1;11;16/11/2003;Érase un traspaso;55
3;1;12;23/11/2003;Érase un sustituto;64
3;1;13;30/11/2003;Érase una fiesta;60
3;1;14;07/12/2003;Érase una avería;65
3;1;15;14/12/2003;Érase un anillo;69
3;1;16;21/12/2003;Érase una nochebuena;61
3;1;17;28/12/2003;Érase un fin de año;63
3;2;1;24/03/2004;Érase una derrama;60
3;2;2;31/03/2004;Érase un sueño erótico;61
3;2;3;07/04/2004;Érase un negocio;65
3;2;4;14/04/2004;Érase un desafío;56
3;2;5;21/04/2004;Érase una patrulla ciudadana;62
3;2;6;28/04/2004;Érase un rastrillo;69
3;2;7;05/05/2004;Érase una huelga;59
3;2;8;12/05/2004;Érase un piso en venta;64
3;2;9;19/05/2004;Érase una parabólica;62
3;2;10;26/05/2004;Érase un vídeo casero;67
3;2;11;02/06/2004;Érase unas elecciones;67
3;2;12;09/06/2004;Érase una despedida de soltero;61
3;2;13;16/06/2004;Érase una boda;62
3;2;14;23/06/2004;Érase un apoyo vecinal;59
3;3;1;06/10/2004;Érase un caos;58
3;3;2;13/10/2004;Érase un okupa;60
3;3;3;20/10/2004;Érase un matrimonio de conveniencia;64
3;3;4;27/10/2004;Érase una inauguración;69
3;3;5;03/11/2004;Érase un combate;59
3;3;6;10/11/2004;Érase un canario;69
3;3;7;17/11/2004;Érase un mal de ojo;66
3;3;8;24/11/2004;Érase un famoso;60
3;3;9;01/12/2004;Érase un desalojo;69
3;3;10;15/12/2004;Érase un belén;60
3;3;11;22/12/2004;Érase una nochevieja;56
3;3;12;29/12/2004;Érase una grieta;64
3;3;13;05/01/2005;Érase unos nuevos inquilinos;58
3;3;14;12/01/2005;Érase un bautizo;56
3;3;15;19/01/2005;Érase una academia;67
3;3;16;26/01/2005;Érase unos estatutos;68
3;3;17;02/02/2005;Érase unas alumnas;62
3;3;18;09/02/2005;Érase un juicio;58
3;3;19;16/02/2005;Érase un disco-pub videoclub;56
3;3;20;23/02/2005;Érase una cobaya;58
3;3;21;02/03/2005;Érase un premio;55
3;3;22;09/03/2005;Érase unas puertas blindadas;62
3;3;23;16/03/2005;Érase un vicio;64
3;3;24;23/03/2005;Érase un administrador;58
3;3;25;30/03/2005;Érase una traición;69
3;3;26;06/04/2005;Érase el primer presidente gay;66
3;3;27;13/04/2005;Érase unas tragaperras;65
3;3;28;20/04/2005;Érase un desgobierno;55
3;3;29;27/04/2005;Érase un regalo de boda;63
3;3;30;04/05/2005;Érase otra boda;65
3;3;31;11/05/2005;Érase una luna de miel;58
3;3;32;18/05/2005;Érase un cirujano plástico;61
3;3;33;25/05/2005;Érase unas vacaciones;67
3;4;1;09/11/2005;Érase un despertar;55
3;4;2;16/11/2005;Érase un cultivo;56
3;4;3;23/11/2005;Érase un desvío provisional;60
3;4;4;30/11/2005;Érase una sequía;63
3;4;5;07/12/2005;Érase un banco en la acera;68
3;4;6;14/12/2005;Érase una navidad convulsa;57
3;4;7;21/12/2005;Érase la tercera nochevieja;63
3;4;8;28/12/2005;Erase unos propósitos de año nuevo;64
3;4;9;04/01/2006;Érase una presidenta títere;56
3;4;10;11/01/2006;Érase un par de bodas;57
3;4;11;18/01/2006;Érase una conexión wifi;69
3;4;12;25/01/2006;Érase un vudú;60
3;4;13;01/02/2006;Érase un día de san valentín;57
3;4;14;08/02/2006;Érase una nueva vida;69
3;5;1;06/04/2006;Érase una extradición;55
3;5;2;13/04/2006;Érase un colapso;55
3;5;3;20/04/2006;Érase un robot de cocina;57
3;5;4;27/04/2006;Érase un presidente de vacaciones;56
3;5;5;04/05/2006;Érase un anuncio;66
3;5;6;11/05/2006;Érase un billete de cincuenta euros;63
3;5;7;18/05/2006;Érase un escándalo;67
3;5;8;25/05/2006;Érase un descubrimiento macabro;61
3;5;9;01/06/2006;Érase una emisora pirata;64
3;5;10;08/06/2006;Érase un funeral con sorpresa;55
3;5;11;15/06/2006;Érase una lista de bodas;57
3;5;12;22/06/2006;Érase un paripé;56
3;5;13;29/06/2006;Érase un adiós;63
4;1;1;02/05/2017;Efectuar lo acordado;46
4;1;2;09/05/2017;Imprudencias letales;48
4;1;3;16/05/2017;Errar al disparar;56
4;1;4;23/05/2017;Caballo de Troya;42
4;1;5;30/05/2017;El día de la marmota;57
4;1;6;06/06/2017;La cálida guerra fría;44
4;1;7;13/06/2017;Refrigerada inestabilidad;50
4;1;8;20/06/2017;Tú lo has buscado;54
4;1;9;27/06/2017;El que la sigue la consigue;43
4;1;10;16/10/2017;Se acabaron las máscaras;58
4;1;11;23/10/2017;La cabeza del plan;45
4;1;12;02/11/2017;Cuestión de eficacia;44
4;1;13;09/11/2017;¿Qué hemos hecho?;56
4;1;14;16/11/2017;A contrarreloj;55
4;1;15;23/11/2017;Bella ciao;53
4;2;1;19/07/2019;Hemos vuelto;46
4;2;2;19/07/2019;Aikido;47
4;2;3;19/07/2019;48 metros bajo el suelo;56
4;2;4;19/07/2019;La hora del delfín;51
4;2;5;19/07/2019;Bum, bum, ciao;54
4;2;6;19/07/2019;Todo pareció insignificante;54
4;2;7;19/07/2019;Pequeñas vacaciones;49
4;2;8;19/07/2019;La deriva;46
